mode: set
set/internal/devdata/loader.go:11.55,13.31 1 0
set/internal/github/projects.go:57.29,59.3 1 0
set/internal/github/projects.go:61.2,61.26 1 0
set/internal/github/projects.go:65.112,104.16 4 0
set/internal/github/projects.go:104.16,106.3 1 0
set/internal/github/projects.go:109.2,111.66 2 0
set/internal/github/projects.go:111.66,112.67 1 0
set/internal/github/projects.go:112.67,113.72 1 0
set/internal/github/projects.go:113.72,114.61 1 0
set/internal/github/projects.go:114.61,115.33 1 0
set/internal/github/projects.go:115.33,116.60 1 0
set/internal/github/projects.go:116.60,123.8 2 0
set/internal/github/projects.go:130.2,130.20 1 0
set/internal/github/projects.go:134.130,207.16 5 0
set/internal/github/projects.go:207.16,209.3 1 0
set/internal/github/projects.go:212.2,214.65 2 0
set/internal/github/projects.go:214.65,215.62 1 0
set/internal/github/projects.go:215.62,216.78 1 0
set/internal/github/projects.go:216.78,217.63 1 0
set/internal/github/projects.go:217.63,218.33 1 0
set/internal/github/projects.go:218.33,219.59 1 0
set/internal/github/projects.go:219.59,220.82 1 0
set/internal/github/projects.go:220.82,221.71 1 0
set/internal/github/projects.go:221.71,222.47 1 0
set/internal/github/projects.go:222.47,223.69 1 0
set/internal/github/projects.go:223.69,228.52 3 0
set/internal/github/projects.go:228.52,230.13 1 0
set/internal/github/projects.go:242.2,243.26 2 0
set/internal/github/projects.go:247.133,320.16 5 0
set/internal/github/projects.go:320.16,322.3 1 0
set/internal/github/projects.go:325.2,327.65 2 0
set/internal/github/projects.go:327.65,328.65 1 0
set/internal/github/projects.go:328.65,329.75 1 0
set/internal/github/projects.go:329.75,330.63 1 0
set/internal/github/projects.go:330.63,331.33 1 0
set/internal/github/projects.go:331.33,332.59 1 0
set/internal/github/projects.go:332.59,333.82 1 0
set/internal/github/projects.go:333.82,334.71 1 0
set/internal/github/projects.go:334.71,335.47 1 0
set/internal/github/projects.go:335.47,336.69 1 0
set/internal/github/projects.go:336.69,341.52 3 0
set/internal/github/projects.go:341.52,343.13 1 0
set/internal/github/projects.go:355.2,356.26 2 0
set/internal/github/projects.go:360.63,361.65 1 0
set/internal/github/projects.go:361.65,362.45 1 0
set/internal/github/projects.go:362.45,364.4 1 0
set/internal/github/projects.go:366.2,366.11 1 0
set/internal/github/projects.go:370.69,372.47 1 0
set/internal/github/projects.go:372.47,374.3 1 0
set/internal/github/projects.go:376.2,376.52 1 0
set/internal/github/projects.go:376.52,378.3 1 0
set/internal/github/projects.go:380.2,380.47 1 0
set/internal/github/projects.go:380.47,382.3 1 0
set/internal/github/projects.go:384.2,384.47 1 0
set/internal/github/projects.go:384.47,386.3 1 0
set/internal/github/projects.go:388.2,388.49 1 0
set/internal/github/projects.go:388.49,390.3 1 0
set/internal/github/projects.go:391.2,391.12 1 0
set/internal/github/projects.go:395.110,398.31 2 0
set/internal/github/projects.go:398.31,400.17 2 0
set/internal/github/projects.go:400.17,403.12 2 0
set/internal/github/projects.go:406.3,406.28 1 0
set/internal/github/projects.go:406.28,408.4 1 0
set/internal/github/projects.go:411.2,412.12 2 0
set/internal/github/projects.go:416.119,419.25 2 0
set/internal/github/projects.go:419.25,421.17 2 0
set/internal/github/projects.go:421.17,424.12 2 0
set/internal/github/projects.go:427.3,427.28 1 0
set/internal/github/projects.go:427.28,429.4 1 0
set/internal/github/projects.go:432.2,433.12 2 0
set/internal/github/pulls.go:14.121,15.17 1 1
set/internal/github/pulls.go:15.17,17.3 1 1
set/internal/github/pulls.go:19.2,24.6 4 1
set/internal/github/pulls.go:24.6,26.17 2 1
set/internal/github/pulls.go:26.17,28.4 1 1
set/internal/github/pulls.go:30.3,34.15 3 1
set/internal/github/pulls.go:34.15,35.9 1 1
set/internal/github/pulls.go:38.3,41.10 2 1
set/internal/github/pulls.go:42.21,43.28 1 0
set/internal/github/pulls.go:44.11,44.11 0 1
set/internal/github/pulls.go:48.2,51.49 2 1
set/internal/github/pulls.go:51.49,53.87 2 0
set/internal/github/pulls.go:53.87,56.4 1 0
set/internal/github/pulls.go:59.2,59.20 1 1
set/internal/github/pulls.go:63.141,77.16 4 1
set/internal/github/pulls.go:77.16,79.3 1 0
set/internal/github/pulls.go:82.2,83.16 2 1
set/internal/github/pulls.go:83.16,85.3 1 1
set/internal/github/pulls.go:86.2,90.52 3 1
set/internal/github/pulls.go:90.52,92.3 1 1
set/internal/github/pulls.go:95.2,99.26 4 1
set/internal/github/pulls.go:103.110,107.63 3 1
set/internal/github/pulls.go:107.63,109.3 1 1
set/internal/github/pulls.go:111.2,111.17 1 1
set/internal/github/pulls.go:115.124,120.2 3 1
set/internal/github/pulls.go:123.104,138.16 5 1
set/internal/github/pulls.go:138.16,140.3 1 1
set/internal/github/pulls.go:142.2,143.16 2 1
set/internal/github/pulls.go:143.16,145.3 1 0
set/internal/github/pulls.go:146.2,152.45 4 1
set/internal/github/pulls.go:152.45,154.52 1 1
set/internal/github/pulls.go:154.52,157.4 1 1
set/internal/github/pulls.go:161.2,162.52 2 1
set/internal/github/pulls.go:162.52,164.3 1 1
set/internal/github/pulls.go:166.2,166.64 1 0
set/internal/github/types.go:109.42,118.2 1 1
set/internal/github/types.go:121.38,123.2 1 1
set/internal/github/types.go:126.52,127.23 1 1
set/internal/github/types.go:127.23,129.3 1 1
set/internal/github/types.go:130.2,131.18 2 1
set/internal/github/types.go:135.60,136.24 1 1
set/internal/github/types.go:136.24,138.3 1 1
set/internal/github/types.go:139.2,140.18 2 1
set/internal/github/validator.go:30.61,35.17 2 1
set/internal/github/validator.go:35.17,38.3 2 1
set/internal/github/validator.go:41.2,43.16 3 0
set/internal/github/validator.go:43.16,46.3 2 0
set/internal/github/validator.go:48.2,52.16 4 0
set/internal/github/validator.go:52.16,55.3 2 0
set/internal/github/validator.go:56.2,59.64 2 0
set/internal/github/validator.go:59.64,61.3 1 0
set/internal/github/validator.go:62.2,62.76 1 0
set/internal/github/validator.go:62.76,64.3 1 0
set/internal/github/validator.go:67.2,67.63 1 0
set/internal/github/validator.go:67.63,69.3 1 0
set/internal/github/validator.go:71.2,71.28 1 0
set/internal/github/validator.go:71.28,74.3 2 0
set/internal/github/validator.go:76.2,76.28 1 0
set/internal/github/validator.go:76.28,80.3 3 0
set/internal/github/validator.go:83.2,88.69 2 0
set/internal/github/validator.go:88.69,91.3 2 0
set/internal/github/validator.go:93.2,103.20 7 0
set/internal/github/validator.go:107.82,110.16 2 0
set/internal/github/validator.go:110.16,112.3 1 0
set/internal/github/validator.go:114.2,114.19 1 0
set/internal/github/validator.go:114.19,116.3 1 0
set/internal/github/validator.go:119.2,119.24 1 0
set/internal/github/validator.go:119.24,122.3 2 0
set/internal/github/validator.go:125.2,128.16 4 0
set/internal/github/validator.go:128.16,131.3 2 0
set/internal/github/validator.go:133.2,137.16 4 0
set/internal/github/validator.go:137.16,140.3 2 0
set/internal/github/validator.go:141.2,143.28 2 0
set/internal/github/validator.go:143.28,147.3 3 0
set/internal/github/validator.go:149.2,149.28 1 0
set/internal/github/validator.go:149.28,154.3 4 0
set/internal/github/validator.go:157.2,162.69 2 0
set/internal/github/validator.go:162.69,165.3 2 0
set/internal/github/validator.go:167.2,171.20 4 0
set/internal/github/validator.go:175.93,185.16 7 0
set/internal/github/validator.go:185.16,187.3 1 0
set/internal/github/validator.go:188.2,199.16 8 0
set/internal/github/validator.go:199.16,201.3 1 0
set/internal/github/validator.go:202.2,206.27 3 0
set/internal/github/validator.go:210.51,211.27 1 1
set/internal/github/validator.go:211.27,212.17 1 1
set/internal/github/validator.go:212.17,214.4 1 1
set/internal/github/validator.go:216.2,216.14 1 1
set/internal/storage/storage.go:32.44,36.16 2 1
set/internal/storage/storage.go:36.16,38.3 1 1
set/internal/storage/storage.go:41.2,41.42 1 1
set/internal/storage/storage.go:41.42,42.76 1 1
set/internal/storage/storage.go:42.76,43.72 1 1
set/internal/storage/storage.go:43.72,45.5 1 0
set/internal/storage/storage.go:47.3,47.13 1 1
set/internal/storage/storage.go:49.2,49.16 1 1
set/internal/storage/storage.go:49.16,52.3 2 0
set/internal/storage/storage.go:54.2,55.40 2 1
set/internal/storage/storage.go:59.31,60.17 1 1
set/internal/storage/storage.go:60.17,63.3 2 1
set/internal/storage/storage.go:64.2,64.12 1 0
set/internal/storage/storage.go:68.58,69.44 1 1
set/internal/storage/storage.go:69.44,71.20 2 1
set/internal/storage/storage.go:71.20,73.4 1 0
set/internal/storage/storage.go:75.3,75.32 1 1
set/internal/storage/storage.go:75.32,78.18 3 1
set/internal/storage/storage.go:78.18,80.5 1 0
set/internal/storage/storage.go:82.4,82.48 1 1
set/internal/storage/storage.go:82.48,84.5 1 0
set/internal/storage/storage.go:87.3,88.13 2 1
set/internal/storage/storage.go:93.67,94.44 1 1
set/internal/storage/storage.go:94.44,96.20 2 1
set/internal/storage/storage.go:96.20,98.4 1 0
set/internal/storage/storage.go:100.3,100.26 1 1
set/internal/storage/storage.go:100.26,103.18 3 1
set/internal/storage/storage.go:103.18,105.5 1 0
set/internal/storage/storage.go:107.4,107.48 1 1
set/internal/storage/storage.go:107.48,109.5 1 0
set/internal/storage/storage.go:112.3,113.13 2 1
set/internal/storage/storage.go:118.61,121.43 2 1
set/internal/storage/storage.go:121.43,123.20 2 1
set/internal/storage/storage.go:123.20,125.4 1 0
set/internal/storage/storage.go:127.3,129.18 3 1
set/internal/storage/storage.go:129.18,131.4 1 1
set/internal/storage/storage.go:133.3,133.38 1 1
set/internal/storage/storage.go:136.2,136.16 1 1
set/internal/storage/storage.go:136.16,138.3 1 1
set/internal/storage/storage.go:140.2,140.20 1 1
set/internal/storage/storage.go:144.73,147.43 2 1
set/internal/storage/storage.go:147.43,149.20 2 1
set/internal/storage/storage.go:149.20,151.4 1 0
set/internal/storage/storage.go:153.3,155.18 3 1
set/internal/storage/storage.go:155.18,157.4 1 1
set/internal/storage/storage.go:159.3,159.35 1 1
set/internal/storage/storage.go:162.2,162.16 1 1
set/internal/storage/storage.go:162.16,164.3 1 1
set/internal/storage/storage.go:166.2,166.17 1 1
set/internal/storage/storage.go:170.57,173.43 2 1
set/internal/storage/storage.go:173.43,175.20 2 1
set/internal/storage/storage.go:175.20,177.4 1 0
set/internal/storage/storage.go:179.3,179.49 1 1
set/internal/storage/storage.go:179.49,181.52 2 1
set/internal/storage/storage.go:181.52,184.5 2 0
set/internal/storage/storage.go:185.4,186.14 2 1
set/internal/storage/storage.go:190.2,190.16 1 1
set/internal/storage/storage.go:190.16,192.3 1 0
set/internal/storage/storage.go:194.2,194.20 1 1
set/internal/storage/storage.go:198.69,201.43 2 1
set/internal/storage/storage.go:201.43,203.20 2 1
set/internal/storage/storage.go:203.20,205.4 1 0
set/internal/storage/storage.go:207.3,207.49 1 1
set/internal/storage/storage.go:207.49,209.49 2 1
set/internal/storage/storage.go:209.49,212.5 2 0
set/internal/storage/storage.go:213.4,214.14 2 1
set/internal/storage/storage.go:218.2,218.16 1 1
set/internal/storage/storage.go:218.16,220.3 1 0
set/internal/storage/storage.go:222.2,222.17 1 1
set/internal/storage/storage.go:226.48,227.45 1 1
set/internal/storage/storage.go:227.45,229.20 2 1
set/internal/storage/storage.go:229.20,231.4 1 0
set/internal/storage/storage.go:233.3,234.17 2 1
set/internal/storage/storage.go:234.17,236.4 1 0
set/internal/storage/storage.go:238.3,238.47 1 1
set/internal/storage/storage.go:243.51,246.43 2 1
set/internal/storage/storage.go:246.43,248.20 2 1
set/internal/storage/storage.go:248.20,250.4 1 0
set/internal/storage/storage.go:252.3,253.18 2 1
set/internal/storage/storage.go:253.18,255.4 1 1
set/internal/storage/storage.go:257.3,257.40 1 1
set/internal/storage/storage.go:260.2,260.16 1 1
set/internal/storage/storage.go:260.16,262.3 1 0
set/internal/storage/storage.go:265.2,265.23 1 1
set/internal/storage/storage.go:265.23,267.3 1 1
set/internal/storage/storage.go:269.2,269.23 1 1
set/internal/storage/storage.go:273.62,274.45 1 1
set/internal/storage/storage.go:274.45,276.20 2 1
set/internal/storage/storage.go:276.20,278.4 1 0
set/internal/storage/storage.go:280.3,281.17 2 1
set/internal/storage/storage.go:281.17,283.4 1 0
set/internal/storage/storage.go:285.3,285.43 1 1
set/internal/storage/storage.go:290.61,293.43 2 1
set/internal/storage/storage.go:293.43,295.20 2 1
set/internal/storage/storage.go:295.20,297.4 1 0
set/internal/storage/storage.go:299.3,300.18 2 1
set/internal/storage/storage.go:300.18,302.4 1 1
set/internal/storage/storage.go:304.3,304.37 1 1
set/internal/storage/storage.go:307.2,307.16 1 1
set/internal/storage/storage.go:307.16,309.3 1 1
set/internal/storage/storage.go:311.2,311.19 1 1
set/internal/storage/storage.go:315.44,318.43 2 1
set/internal/storage/storage.go:318.43,320.20 2 1
set/internal/storage/storage.go:320.20,322.4 1 0
set/internal/storage/storage.go:324.3,325.13 2 1
set/internal/storage/storage.go:328.2,328.19 1 1
set/internal/storage/storage.go:332.50,335.43 2 1
set/internal/storage/storage.go:335.43,337.20 2 1
set/internal/storage/storage.go:337.20,339.4 1 0
set/internal/storage/storage.go:341.3,342.13 2 1
set/internal/storage/storage.go:345.2,345.19 1 1
set/internal/storage/storage.go:349.31,350.45 1 1
set/internal/storage/storage.go:350.45,352.80 1 1
set/internal/storage/storage.go:352.80,353.95 1 1
set/internal/storage/storage.go:353.95,355.5 1 0
set/internal/storage/storage.go:359.3,359.80 1 1
set/internal/storage/storage.go:359.80,360.65 1 1
set/internal/storage/storage.go:360.65,362.5 1 0
set/internal/storage/storage.go:365.3,366.13 2 1
set/internal/ai/openai.go:31.51,42.2 1 1
set/internal/ai/openai.go:45.47,47.2 1 1
set/internal/ai/openai.go:50.41,52.2 1 1
set/internal/ai/openai.go:55.43,57.2 1 1
set/internal/ai/openai.go:60.94,61.22 1 1
set/internal/ai/openai.go:61.22,63.3 1 1
set/internal/ai/openai.go:65.2,98.18 7 1
set/internal/ai/openai.go:98.18,100.3 1 0
set/internal/ai/openai.go:100.8,102.3 1 1
set/internal/ai/openai.go:105.2,105.25 1 1
set/internal/ai/openai.go:105.25,107.3 1 1
set/internal/ai/openai.go:113.2,116.22 2 1
set/internal/ai/openai.go:116.22,120.3 1 0
set/internal/ai/openai.go:122.2,129.16 5 1
set/internal/ai/openai.go:129.16,133.3 3 1
set/internal/ai/openai.go:136.2,142.32 5 0
set/internal/ai/openai.go:142.32,144.3 1 0
set/internal/ai/openai.go:147.2,151.31 2 0
set/internal/ai/openai.go:151.31,153.3 1 0
set/internal/ai/openai.go:155.2,164.16 6 0
set/internal/ai/openai.go:164.16,169.3 2 0
set/internal/ai/openai.go:171.2,177.24 2 0
set/internal/ai/openai.go:181.102,184.16 2 1
set/internal/ai/openai.go:184.16,186.3 1 0
set/internal/ai/openai.go:189.2,190.16 2 1
set/internal/ai/openai.go:190.16,192.3 1 0
set/internal/ai/openai.go:195.2,200.16 4 1
set/internal/ai/openai.go:200.16,202.3 1 0
set/internal/ai/openai.go:203.2,207.16 3 1
set/internal/ai/openai.go:207.16,209.3 1 0
set/internal/ai/openai.go:212.2,212.42 1 1
set/internal/ai/openai.go:212.42,214.84 2 1
set/internal/ai/openai.go:214.84,216.4 1 1
set/internal/ai/openai.go:217.3,217.101 1 0
set/internal/ai/openai.go:221.2,222.55 2 0
set/internal/ai/openai.go:222.55,224.3 1 0
set/internal/ai/openai.go:226.2,226.22 1 0
set/internal/ai/openai.go:230.51,232.2 1 1
set/internal/ai/openai.go:235.94,241.2 2 1
set/internal/ai/openai.go:244.123,251.2 2 1
set/internal/ai/openai.go:254.47,255.22 1 1
set/internal/ai/openai.go:255.22,257.3 1 1
set/internal/ai/openai.go:258.2,258.27 1 1
set/internal/ai/openai.go:262.47,263.22 1 1
set/internal/ai/openai.go:263.22,265.3 1 1
set/internal/ai/openai.go:267.2,283.16 5 0
set/internal/ai/openai.go:283.16,285.3 1 0
set/internal/ai/openai.go:287.2,287.12 1 0
set/internal/ai/prompts.go:51.59,58.31 4 1
set/internal/ai/prompts.go:58.31,60.3 1 1
set/internal/ai/prompts.go:63.2,63.26 1 1
set/internal/ai/prompts.go:63.26,65.39 2 1
set/internal/ai/prompts.go:65.39,67.4 1 1
set/internal/ai/prompts.go:68.3,68.27 1 1
set/internal/ai/prompts.go:72.2,72.29 1 1
set/internal/ai/prompts.go:72.29,76.36 3 1
set/internal/ai/prompts.go:76.36,78.4 1 1
set/internal/ai/prompts.go:81.3,81.49 1 1
set/internal/ai/prompts.go:81.49,88.4 1 0
set/internal/ai/prompts.go:90.3,90.44 1 1
set/internal/ai/prompts.go:90.44,94.35 4 0
set/internal/ai/prompts.go:94.35,95.81 1 0
set/internal/ai/prompts.go:95.81,97.6 1 0
set/internal/ai/prompts.go:99.4,99.59 1 0
set/internal/ai/prompts.go:103.3,103.50 1 1
set/internal/ai/prompts.go:103.50,105.68 2 0
set/internal/ai/prompts.go:105.68,109.34 4 0
set/internal/ai/prompts.go:109.34,111.6 1 0
set/internal/ai/prompts.go:112.5,112.29 1 0
set/internal/ai/prompts.go:116.3,116.27 1 1
set/internal/ai/prompts.go:120.2,120.31 1 1
set/internal/ai/prompts.go:120.31,122.35 2 1
set/internal/ai/prompts.go:122.35,127.4 2 0
set/internal/ai/prompts.go:128.3,130.41 2 1
set/internal/ai/prompts.go:130.41,133.30 2 1
set/internal/ai/prompts.go:133.30,135.5 1 0
set/internal/ai/prompts.go:137.4,138.27 2 1
set/internal/ai/prompts.go:138.27,140.5 1 1
set/internal/ai/prompts.go:141.4,145.30 3 1
set/internal/ai/prompts.go:145.30,147.5 1 0
set/internal/ai/prompts.go:149.4,149.28 1 1
set/internal/ai/prompts.go:149.28,151.5 1 1
set/internal/ai/prompts.go:153.4,153.32 1 1
set/internal/ai/prompts.go:153.32,155.5 1 1
set/internal/ai/prompts.go:157.4,157.28 1 1
set/internal/ai/prompts.go:157.28,159.5 1 0
set/internal/ai/prompts.go:161.4,161.28 1 1
set/internal/ai/prompts.go:161.28,163.5 1 0
set/internal/ai/prompts.go:165.4,165.34 1 1
set/internal/ai/prompts.go:165.34,167.41 2 0
set/internal/ai/prompts.go:167.41,169.6 1 0
set/internal/ai/prompts.go:172.4,172.28 1 1
set/internal/ai/prompts.go:174.8,174.88 1 1
set/internal/ai/prompts.go:174.88,179.3 3 1
set/internal/ai/prompts.go:182.2,191.24 9 1
set/internal/ai/prompts.go:195.67,201.23 4 1
set/internal/ai/prompts.go:201.23,203.3 1 1
set/internal/ai/prompts.go:205.2,212.24 7 1
set/internal/ai/prompts.go:216.71,221.67 3 1
set/internal/ai/prompts.go:221.67,223.3 1 1
set/internal/ai/prompts.go:226.2,226.62 1 1
set/internal/ai/prompts.go:226.62,228.3 1 1
set/internal/ai/prompts.go:230.2,230.23 1 1
set/internal/ai/prompts.go:234.50,239.36 2 1
set/internal/ai/prompts.go:239.36,241.21 2 1
set/internal/ai/prompts.go:241.21,245.31 2 1
set/internal/ai/prompts.go:245.31,246.41 1 1
set/internal/ai/prompts.go:246.41,248.11 2 1
set/internal/ai/prompts.go:251.4,251.36 1 1
set/internal/ai/prompts.go:256.2,257.20 2 1
set/internal/ai/prompts.go:257.20,260.41 2 1
set/internal/ai/prompts.go:260.41,261.22 1 1
set/internal/ai/prompts.go:261.22,263.5 1 1
set/internal/ai/prompts.go:263.10,263.29 1 1
set/internal/ai/prompts.go:263.29,265.24 2 1
set/internal/ai/prompts.go:265.24,268.11 2 1
set/internal/ai/prompts.go:274.2,274.32 1 1
set/internal/ai/prompts.go:278.65,279.29 1 1
set/internal/ai/prompts.go:279.29,281.3 1 1
set/internal/ai/prompts.go:283.2,283.26 1 1
set/internal/ai/prompts.go:283.26,285.3 1 0
set/internal/ai/prompts.go:287.2,287.58 1 1
set/internal/ai/prompts.go:287.58,289.3 1 1
set/internal/ai/prompts.go:291.2,294.65 2 1
set/internal/ai/prompts.go:294.65,296.3 1 1
set/internal/ai/prompts.go:298.2,298.26 1 1
set/internal/ai/prompts.go:298.26,300.3 1 1
set/internal/ai/prompts.go:302.2,302.12 1 1
set/internal/ai/prompts.go:306.66,307.17 1 1
set/internal/ai/prompts.go:307.17,309.3 1 1
set/internal/ai/prompts.go:311.2,324.31 10 1
set/internal/ai/prompts.go:324.31,326.47 2 1
set/internal/ai/prompts.go:326.47,328.4 1 1
set/internal/ai/prompts.go:329.3,329.27 1 1
set/internal/ai/prompts.go:332.2,332.25 1 1
set/internal/ai/prompts.go:332.25,334.35 2 1
set/internal/ai/prompts.go:334.35,336.4 1 1
set/internal/ai/prompts.go:337.3,337.27 1 1
set/internal/ai/prompts.go:340.2,340.34 1 1
set/internal/ai/prompts.go:340.34,343.3 2 0
set/internal/ai/prompts.go:345.2,347.24 2 1
set/internal/ai/prompts.go:351.46,353.21 2 1
set/internal/ai/prompts.go:353.21,355.3 1 1
set/internal/ai/prompts.go:357.2,360.29 3 1
set/internal/ai/prompts.go:360.29,361.43 1 1
set/internal/ai/prompts.go:361.43,362.25 1 1
set/internal/ai/prompts.go:362.25,364.5 1 1
set/internal/ai/prompts.go:365.4,365.22 1 1
set/internal/ai/prompts.go:366.9,367.25 1 1
set/internal/ai/prompts.go:367.25,369.5 1 1
set/internal/ai/prompts.go:369.10,371.5 1 1
set/internal/ai/prompts.go:375.2,375.23 1 1
set/internal/ai/prompts.go:375.23,377.3 1 1
set/internal/ai/prompts.go:379.2,379.34 1 1
set/internal/ai/types.go:152.48,153.14 1 1
set/internal/ai/types.go:154.14,155.18 1 1
set/internal/ai/types.go:156.13,157.18 1 1
set/internal/ai/types.go:158.13,159.18 1 1
set/internal/ai/types.go:160.13,161.19 1 1
set/internal/ai/types.go:162.14,163.20 1 1
set/internal/ai/types.go:164.10,165.14 1 1
set/internal/ai/types.go:170.38,171.9 1 1
set/internal/ai/types.go:172.17,173.16 1 1
set/internal/ai/types.go:174.17,175.15 1 1
set/internal/ai/types.go:176.17,177.15 1 1
set/internal/ai/types.go:178.18,179.15 1 1
set/internal/ai/types.go:180.10,181.16 1 1
set/internal/config/config.go:53.30,78.2 1 1
set/internal/config/config.go:81.30,83.16 2 1
set/internal/config/config.go:83.16,85.3 1 0
set/internal/config/config.go:88.2,88.55 1 1
set/internal/config/config.go:88.55,91.35 2 1
set/internal/config/config.go:91.35,93.4 1 0
set/internal/config/config.go:94.3,94.18 1 1
set/internal/config/config.go:97.2,100.45 3 1
set/internal/config/config.go:100.45,102.3 1 0
set/internal/config/config.go:104.2,105.46 2 1
set/internal/config/config.go:105.46,107.3 1 0
set/internal/config/config.go:109.2,109.18 1 1
set/internal/config/config.go:113.30,115.16 2 1
set/internal/config/config.go:115.16,117.3 1 0
set/internal/config/config.go:120.2,121.53 2 1
set/internal/config/config.go:121.53,123.3 1 0
set/internal/config/config.go:126.2,139.56 13 1
set/internal/config/config.go:139.56,141.3 1 0
set/internal/config/config.go:143.2,143.12 1 1
set/internal/config/config.go:148.44,150.16 2 0
set/internal/config/config.go:150.16,152.3 1 0
set/internal/config/config.go:154.2,154.46 1 0
set/internal/config/config.go:158.35,160.54 1 1
set/internal/config/config.go:160.54,162.3 1 0
set/internal/config/config.go:165.2,165.83 1 1
set/internal/config/config.go:165.83,167.3 1 1
set/internal/config/config.go:170.2,170.89 1 1
set/internal/config/config.go:170.89,172.3 1 1
set/internal/config/config.go:175.2,175.84 1 1
set/internal/config/config.go:175.84,177.3 1 1
set/internal/config/config.go:180.2,180.75 1 1
set/internal/config/config.go:180.75,182.3 1 1
set/internal/config/config.go:184.2,184.12 1 1
set/internal/config/config.go:188.38,190.2 1 1
set/internal/config/validator.go:12.46,13.17 1 1
set/internal/config/validator.go:13.17,15.3 1 1
set/internal/config/validator.go:20.2,23.39 3 1
set/internal/config/validator.go:23.39,24.39 1 1
set/internal/config/validator.go:24.39,26.9 2 1
set/internal/config/validator.go:30.2,30.21 1 1
set/internal/config/validator.go:30.21,32.3 1 1
set/internal/config/validator.go:35.2,35.21 1 1
set/internal/config/validator.go:35.21,37.3 1 1
set/internal/config/validator.go:39.2,39.12 1 1
set/internal/config/validator.go:43.44,44.16 1 1
set/internal/config/validator.go:44.16,46.3 1 1
set/internal/config/validator.go:49.2,50.36 2 1
set/internal/config/validator.go:50.36,52.3 1 1
set/internal/config/validator.go:54.2,54.12 1 1
set/internal/config/validator.go:58.49,59.15 1 1
set/internal/config/validator.go:59.15,61.3 1 1
set/internal/config/validator.go:63.2,63.18 1 1
set/internal/config/validator.go:64.16,65.37 1 1
set/internal/config/validator.go:65.37,67.4 1 1
set/internal/config/validator.go:68.3,68.20 1 1
set/internal/config/validator.go:68.20,70.4 1 1
set/internal/config/validator.go:71.16,72.41 1 1
set/internal/config/validator.go:72.41,74.4 1 1
set/internal/config/validator.go:75.3,75.20 1 1
set/internal/config/validator.go:75.20,77.4 1 1
set/internal/config/validator.go:78.10,80.20 1 1
set/internal/config/validator.go:80.20,82.4 1 1
set/internal/config/validator.go:85.2,85.12 1 1
set/internal/config/validator.go:89.45,91.57 1 1
set/internal/config/validator.go:91.57,93.3 1 1
set/internal/config/validator.go:96.2,97.48 2 1
set/internal/config/validator.go:97.48,99.3 1 1
set/internal/config/validator.go:101.2,101.12 1 0
set/internal/config/validator.go:113.79,120.57 2 1
set/internal/config/validator.go:120.57,123.3 2 1
set/internal/config/validator.go:126.2,126.18 1 1
set/internal/config/validator.go:127.16,129.49 2 1
set/internal/config/validator.go:129.49,132.4 2 1
set/internal/config/validator.go:133.3,134.25 2 0
set/internal/config/validator.go:136.16,139.78 2 0
set/internal/config/validator.go:141.10,143.65 2 1
set/internal/config/validator.go:146.2,146.20 1 0
